rating,text,reviewer,variant,date,original_text,sentiment,polarity,subjectivity
1,pengiriman sangat lama walaupun diluar pihak penjual tetapi ini mempengaruhi pelayanan terjadap konsumen sehingga saya merasa kurang puas belanja disini meskipun barang bagus,iqwan,Space Grey,9 bulan lalu,"Pengiriman sangat lama. Walaupun diluar pihak penjual, tetapi ini mempengaruhi pelayanan terjadap konsumen, sehingga saya merasa kurang puas belanja disini. Meskipun barang bagus.",Neutral,0.0,0.0
1,segini banget packingannya untung isinya aman gak tercecer di jalan ngerii ngeri pake kurir rekomendasi dari awal juga nda ada pilihan packing kayunya semoga matepadnya gak ada masalah nanti,A l,Grey Proteksi,Lebih dari 1 tahun lalu,"segini banget packingannya,untung isinya aman gak tercecer di jalan..ngerii ngeri pake kurir rekomendasi. dari awal juga nda ada pilihan packing kayunya. semoga matepadnya gak ada masalah nanti",Neutral,0.0,0.0
1,keyboard mati masa cuman gara2 barang harus po dlu terus barang gak di cek kualitas sih sudah ke service center jga tetap mati di janjikan ganti unit tapi gak tau sampai kapan tidak ada kpastian kalo lama dan gak dapet apa dari kesalahan hwaweinya fix kapok sih beli lagi productnya review bisa di ganti bintang bisa bertambah tapi masa cuman dapat kata maaf,c i,Grey Proteksi,Lebih dari 1 tahun lalu,"keyboard mati, masa cuman gara2 barang harus PO dlu terus barang gak di cek kualitas sih? sudah ke service center jga tetap mati, di janjikan ganti unit tapi gak tau sampai kapan, tidak ada kpastian. kalo lama dan gak dapet apa dari kesalahan hwaweinya, fix kapok sih beli lagi productnya review bisa di ganti bintang bisa bertambah, tapi masa cuman dapat kata maaf",Neutral,-0.1,0.1
1,huawei it self a good brand and quality unfortunately the person behind huawei online via tokopedia is able to change the specification bonus without prior notice first of all we put product in basket at that time still with bonus pencil then time to buy coming and surprisingly the pen is gone without prior notice so we receive only product without pencil so the way admin can change the bonus spec so sudenly and without thinking impact to the brand i m very disapointed hopefully huawei international can read this and giving a proper training to your sales online team they are being paid by you but they are careless,Johanes,Violet EWS,11 bulan lalu,"HUAWEI it self a good brand and quality, unfortunately the person behind huawei online via tokopedia, is able to change the specification bonus without prior notice. First of all, we put product in basket, at that time still with bonus pencil, then time to buy coming and surprisingly, the pen is gone, without prior notice. So we receive only product without pencil. So, the way admin can change the bonus spec so sudenly, and without thinking impact to the Brand. I'm very disapointed. Hopefully Huawei International can read this, and giving a proper training to your sales online team. They are being paid by you but they are careless.",Neutral,0.07307692307692307,0.466025641025641
1,ga kepake ngga compatible dgn banyak platform mau google meet aja gabisa semua harus download apps non official jd trust issues dgn keamanan pdhal build produknya bagus banget dari beli sd skrg ga pernah bener2 dipake kasih ke anak buat nonton yt atau main roblox aja banyak glitchnya gara2 cuma bisa pake browser atau apk ga resmi oya kualitas browser bawaaannya ampuuuuun parah banget,J h,Grey Proteksi,9 bulan lalu,"Ga kepake, ngga compatible dgn banyak platform, mau google meet aja gabisa. Semua harus download apps non official jd trust issues dgn keamanan. Pdhal build produknya bagus banget. Dari beli sd skrg ga pernah bener2 dipake...  kasih ke anak buat nonton YT atau main Roblox aja banyak glitchnya gara2 cuma bisa pake browser atau apk ga resmi. Oya... kualitas browser bawaaannya.... Ampuuuuun parah banget!",Positive,0.16666666666666666,0.3333333333333333
1,pengiriman lama pelayanan cs kaya packing nya hancur untung barang aman saya harus mencari barang nya di bbrp counter di jakarta dan semarang karena barang sudah hilang entah kemana selama bulan lebih dan cs hanya bisa maaf mohon sabar menunggu sabar menunggu sudah bulan sampai harus cari bbrp counter di jakarta dan semarang,d g,Spcae Grey EWS,11 bulan lalu,"pengiriman lama... pelayanan cs kaya ****** packing nya hancur, untung barang aman... saya harus mencari barang nya di bbrp counter di jakarta dan semarang karena barang sudah hilang entah kemana selama 1 bulan lebih. dan cs hanya bisa maaf mohon sabar menunggu. sabar menunggu sudah 1 bulan sampai harus cari bbrp counter di jakarta dan semarang.",Neutral,0.0,0.0
1,gak dapat m pencil dalih promo berubah ubah,Kurniawan,Space Grey,8 bulan lalu,"Gak dapat m pencil, dalih promo berubah-ubah",Neutral,0.0,0.0
1,tidak sesuai deskripsi chat awal akn diberi keyboard m pencil stlh dikirim tdk ad m pencil nya saat ditanya kenapa tdk ad m pencil nya katanya kosong penjual tdk bertanggung jawab tdk sesuai kesepakatan informasi awal promo berubah ubah,Andre,Space Grey,4 bulan lalu,"Tidak sesuai deskripsi.chat awal akn diberi keyboard + m pencil.Stlh dikirim,tdk ad m pencil-nya.Saat ditanya ""Kenapa tdk ad m pencil-nya?"" Katanya: kosong.Penjual tdk bertanggung jawab.Tdk sesuai kesepakatan + informasi awal.Promo berubah-ubah",Neutral,0.0,0.0
1,kecewa barang tidak terkirim dan hilang tapi saya tidak mendapat penggantian atas asuransi pengiriman,M d,Space Grey,9 bulan lalu,"Kecewa, barang tidak terkirim dan hilang, tapi saya tidak mendapat penggantian atas asuransi pengiriman.",Neutral,0.0,0.0
1,bulan lalu nabil varian violet ews kendala tidak lengkap salah kirim orang terbantu lihat balasan,Nabil,Violet EWS,12 bulan lalu,"12 bulan lalu
Nabil
Varian: Violet + EWS
Kendala: Tidak lengkap/salah kirim
4 orang terbantu
Lihat Balasan",Neutral,0.0,0.0
1,bulan lalu r n varian space grey kendala kemasan tidak aman orang terbantu lihat balasan,R n,Space Grey,10 bulan lalu,"10 bulan lalu
R***n
Varian: Space Grey
Kendala: Kemasan tidak aman
2 orang terbantu
Lihat Balasan",Neutral,-0.05,0.1
1,bulan lalu anwar varian space grey kendala pelayanan penjual kurang orang terbantu lihat balasan,Anwar,Space Grey,11 bulan lalu,"11 bulan lalu
Anwar
Varian: Space Grey
Kendala: Pelayanan penjual kurang
2 orang terbantu
Lihat Balasan",Neutral,-0.05,0.1
2,percuma po benefits yg didapet sma ky yg setelah po kualitas packing barang kacau parah ini bagian pengirimannya klo barang diterima sampai rusak gimana,R i,Grey Proteksi,Lebih dari 1 tahun lalu,"percuma PO benefits yg didapet sma ky yg setelah PO. kualitas packing barang kacau, parah ini bagian pengirimannya. klo barang diterima sampai rusak gimana?!",Neutral,0.0,0.0
2,rupanya dalam paket tidal termasuk stylus pen,Syahier,Spcae Grey EWS,7 bulan lalu,rupanya dalam paket tidal termasuk Stylus Pen,Neutral,0.0,0.0
2,kalau teknologi oke tapi transparansi marketing dan after salesnya yang bermasalah for information kalau beli bonus bundle pen dan keyboardnya itu tidak termasuk garansi jadi setelah pakai sekitar bulan pen bermasalah ga tau memang kualitas pen nya gen ini jelek atau memang defect pabrik bawa ke service center ga diterima harus beli pen baru 4jt kalau beli online 2an itupun di service center barang ga ready sc huawei kelapa gading ya huawei harus lebih transparan masalah ini jangan sekedar gembar gembor bonus bundle include tapi syarat dan ketentuan ga dijelasin untuk yg mau beli buat gambar saya juga belum bisa nilai banyak karena saat tip hover sekitar 1cm dari layar dia udah register small stroke jadi garisnya ga karuan kepencet ke mana2 sebelum akhirnya mati total sama sekali mungkin karena pen saya bermasalah kalau memang kualitas pen gen separah itu saya jadi takut untuk replace beli pen baru padahal harusnya drawing pen itu masuk kelas ke barang yang tahan banting ga tau mungkin saya saja yang apes dapat barang defect,Iman,Grey Proteksi,11 bulan lalu,"Kalau teknologi oke, tapi transparansi marketing dan after salesnya yang bermasalah. For information kalau beli bonus bundle pen dan keyboardnya, itu tidak termasuk garansi. Jadi setelah pakai sekitar 1 bulan, pen bermasalah (ga tau memang kualitas pen nya gen 3 ini jelek atau memang defect pabrik), bawa ke service center ga diterima. harus beli pen baru 1,4jt (kalau beli online 1,2an). Itupun di service center barang ga ready (SC huawei Kelapa Gading). Ya huawei harus lebih transparan masalah ini. Jangan sekedar gembar gembor bonus bundle include tapi syarat dan ketentuan ga dijelasin. untuk yg mau beli buat gambar, saya juga belum bisa nilai banyak karena saat tip hover sekitar 1cm dari layar dia udah register small stroke, jadi garisnya ga karuan kepencet ke mana2. Sebelum akhirnya mati total sama sekali (mungkin karena pen saya bermasalah ) Kalau memang kualitas pen gen-3 separah itu, saya jadi takut untuk replace beli pen baru. Padahal harusnya drawing pen itu masuk kelas ke barang yang tahan banting. Ga tau mungkin saya saja yang apes dapat barang defect.",Neutral,-0.05,0.37
2,sorry harus kasih bintang karena kurir ekspedisi pake sicepat denga kualitas pengiriman yg sangat buruk barang yg seharusnya dapat diterima on time terpaksa harus mundur dan itu pun saya sendiri yg harus ambil ke ekspedisi mohon untuk dihapus aja pilihan kurir sicepat sebab bukannya cepat malah lambat sekian,A y,Space Grey,10 bulan lalu,"Sorry harus kasih bintang 2 karena kurir ekspedisi pake Sicepat denga kualitas pengiriman yg sangat buruk, barang yg seharusnya dapat diterima on-time terpaksa harus mundur dan itu pun saya sendiri yg harus ambil ke ekspedisi. Mohon untuk dihapus aja pilihan kurir Sicepat sebab bukannya cepat malah lambat, sekian.",Negative,-0.5,1.0
2,gak lengkap aksesorisnya gak ada pencil gak ada mouse,N d,Violet,11 bulan lalu,"gak lengkap aksesorisnya. gak ada pencil, gak ada mouse.",Neutral,0.0,0.0
3,pengemasan mengecewakan dengan kemasan yg didalamnya berisi barang yang mudah rentan rusak dan bernilai jta pengemasan seolah olah asal asalan gag tau dilayan jasa kirimnya yg kurang hati hati dan juga memang kardus luarnya kurang safety dan kardus hp dalamnya juga penyok mohon diperhatikan lagi dalam pengemasannya karena yg dikirim bukan,E o,Grey Proteksi,Lebih dari 1 tahun lalu,"pengemasan mengecewakan. dengan kemasan yg didalamnya berisi barang yang mudah rentan rusak dan bernilai 8 jta, pengemasan seolah olah asal asalan. gag tau dilayan jasa kirimnya yg kurang hati hati dan juga memang kardus luarnya kurang safety. dan kardus hp dalamnya juga penyok.mohon diperhatikan lagi dalam pengemasannya karena yg dikirim bukan",Neutral,0.0,0.0
3,barang masih segel produk ori cuman kemasannya apakah itu packingan dari huawei atau di bongkar sama ekspedisi packingnya penyok rusak dan ada indikasi dibongkar dan dilakban ulang tidak ada plastik yang melindungi barang,Aditiawarman,Violet EWS,9 bulan lalu,"barang masih segel, produk ori. cuman kemasannya apakah itu packingan dari huawei, atau di bongkar sama ekspedisi, packingnya penyok, rusak dan ada indikasi dibongkar dan dilakban ulang. tidak ada plastik yang melindungi barang.",Neutral,0.0,0.0
3,ada baik nya huawei official store perbaiki cara paking yg baik pake fragile stiker dan customer milih pengiriman reguler pake pesawat bukan dipindah kan ke trucking jg lama dan merusak paket nya terimakasih,Bharata,Space Grey,11 bulan lalu,Ada Baik nya Huawei official Store perbaiki cara paking yg Baik pake fragile stiker dan customer milih pengiriman reguler pake pesawat bukan dipindah kan ke trucking jg lama dan merusak paket nya. Terimakasih,Neutral,0.0,0.5
3,packing masih kurang untuk barang yang harganya lumayan mahal kualitas produk mantap jauh lebih baik daripada ipad pro keluaran dan ke bawah kualitas gambar jernih warna teramat sangat akurat dan speaker mantaps ada wps office pc level yang eksklusif hanya ada di huawei dan gopaint yang sudah dengan procreate sangat recommended untuk dijadikan tablet daily driver untuk pelajar maupun pekerja,Kevin,Space Grey,9 bulan lalu,"Packing masih kurang untuk barang yang harganya lumayan mahal. Kualitas produk mantap. Jauh lebih baik daripada iPad pro keluaran 2023 dan ke bawah. Kualitas gambar jernih, warna teramat sangat akurat, dan speaker mantaps. Ada WPS Office PC Level yang eksklusif hanya ada di Huawei dan GoPaint yang sudah 11/12 dengan ProCreate. Sangat recommended untuk dijadikan tablet daily driver untuk pelajar maupun pekerja.",Neutral,0.0,0.0
3,biar toko dan tokopedia tau gini loh kualitas jasa bag pengiriman barang ongkir dibayar loh bukan gratis kasihan toko nya jika mesti retur dll urus komplain bs bulan ini selisih dikit lagi kena tab nya pdhl packing udah pakai bubble loh bayangin brp parah jasa perpindahan barang,Ratno,Grey Proteksi,12 bulan lalu,Biar toko dan tokopedia tau. Gini loh kualitas jasa bag pengiriman barang. (ongkir dibayar loh bukan gratis). Kasihan toko nya jika mesti retur dll. Urus komplain bs 1 bulan. Ini selisih dikit lagi kena tab nya. Pdhl packing udah pakai bubble loh. Bayangin brp parah jasa perpindahan barang.,Neutral,0.0,0.0
3,pengemasan wajib lebih safety lagi sekelas huawei official store packing barang harga 8juta udah seperti packing barang harga 50ribu sangat rentan saat pengiriman dus luar penyok dus dalam juga penyok,Heri,Space Grey,Lebih dari 1 tahun lalu,"Pengemasan Wajib lebih Safety lagi, Sekelas HUAWEI Official Store, packing barang harga 8juta udah seperti packing barang harga 50ribu, Sangat rentan saat pengiriman, dus luar penyok dus dalam juga penyok.",Neutral,0.0,0.0
3,kurir rekomendasi tapi tdk di rekomendasikan kecewa dgn kurir dan penjualnya beli barang di hari dan waktu yg hampir sama tp pake kurir beda barang yg di bawah kurir jg penyok seperti gambar,a l,Grey Proteksi,12 bulan lalu,"kurir rekomendasi tapi tdk di rekomendasikan. kecewa dgn kurir dan penjualnya. beli 2 barang di hari dan waktu yg hampir sama, tp pake 2 kurir beda. barang yg di bawah kurir jg penyok seperti gambar",Neutral,0.0,0.0
